config_name,task,mode,model,data,epochs,time,patience,batch,imgsz,save,save_period,val_period,cache,device,workers,project,name,exist_ok,pretrained,optimizer,verbose,seed,deterministic,single_cls,rect,cos_lr,close_mosaic,resume,amp,fraction,profile,freeze,multi_scale,overlap_mask,mask_ratio,dropout,val,split,save_json,save_hybrid,conf,iou,max_det,half,dnn,plots,source,vid_stride,stream_buffer,visualize,augment,agnostic_nms,classes,retina_masks,embed,show,save_frames,save_txt,save_conf,save_crop,show_labels,show_conf,show_boxes,line_width,format,keras,optimize,int8,dynamic,simplify,opset,workspace,nms,lr0,lrf,momentum,weight_decay,warmup_epochs,warmup_momentum,warmup_bias_lr,box,cls,dfl,pose,kobj,label_smoothing,nbs,hsv_h,hsv_s,hsv_v,degrees,translate,scale,shear,perspective,flipud,fliplr,bgr,mosaic,mixup,copy_paste,auto_augment,erasing,crop_fraction,cfg,tracker,save_dir
train,detect,train,yolov10n.yaml,./../SIXray_YOLO/dataset.yaml,200,,100,32,640,TRUE,-1,1,TRUE,cuda,4,,train,FALSE,TRUE,auto,TRUE,0,TRUE,FALSE,FALSE,FALSE,10,FALSE,FALSE,1,FALSE,,FALSE,TRUE,4,0,TRUE,val,FALSE,FALSE,,0.7,300,FALSE,FALSE,TRUE,,1,FALSE,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,,torchscript,FALSE,FALSE,FALSE,FALSE,FALSE,,4,FALSE,0.01,0.01,0.937,0.0005,3,0.8,0.1,7.5,0.5,1.5,12,1,0,64,0.015,0.7,0.4,0,0.1,0.5,0,0,0,0.5,0,1,0,0,randaugment,0.4,1,,botsort.yaml,C:\Users\JohnsonKu\Desktop\SIXray_YOLOv10\runs\detect\train
train10,detect,train,yolov10n.yaml,./../SIXray_YOLO/dataset.yaml,100,,100,64,256,TRUE,-1,1,FALSE,cuda,8,,train10,FALSE,TRUE,auto,TRUE,0,TRUE,FALSE,FALSE,FALSE,10,FALSE,TRUE,1,FALSE,,FALSE,TRUE,4,0,TRUE,val,FALSE,FALSE,,0.7,300,FALSE,FALSE,TRUE,,1,FALSE,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,,torchscript,FALSE,FALSE,FALSE,FALSE,FALSE,,4,FALSE,0.01,0.01,0.937,0.0005,3,0.8,0.1,7.5,0.5,1.5,12,1,0,64,0.015,0.7,0.4,0,0.1,0.5,0,0,0,0.5,0,1,0,0,randaugment,0.4,1,,botsort.yaml,C:\Users\JohnsonKu\Desktop\SIXray_YOLOv10\runs\detect\train10
train11,detect,train,yolov10n.yaml,./../SIXray_YOLO/dataset.yaml,100,,100,64,256,TRUE,-1,1,FALSE,cuda,8,,train11,FALSE,TRUE,auto,TRUE,0,TRUE,FALSE,FALSE,FALSE,10,FALSE,TRUE,1,FALSE,,FALSE,TRUE,4,0,TRUE,val,FALSE,FALSE,,0.7,300,FALSE,FALSE,TRUE,,1,FALSE,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,,torchscript,FALSE,FALSE,FALSE,FALSE,FALSE,,4,FALSE,0.01,0.01,0.937,0.0005,3,0.8,0.1,7.5,0.5,1.5,12,1,0,64,0.015,0.7,0.4,0,0.1,0.5,0,0,0,0.5,0,1,0,0,randaugment,0.4,1,,botsort.yaml,C:\Users\JohnsonKu\Desktop\SIXray_YOLOv10\runs\detect\train11
train12,detect,train,yolov10n.yaml,./../SIXray_YOLO/dataset.yaml,100,,100,64,256,TRUE,-1,1,FALSE,cuda,8,,train12,FALSE,TRUE,auto,TRUE,0,TRUE,FALSE,FALSE,FALSE,10,FALSE,TRUE,1,FALSE,,FALSE,TRUE,4,0,TRUE,val,FALSE,FALSE,,0.7,300,FALSE,FALSE,TRUE,,1,FALSE,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,,torchscript,FALSE,FALSE,FALSE,FALSE,FALSE,,4,FALSE,0.01,0.01,0.937,0.0005,3,0.8,0.1,7.5,0.5,1.5,12,1,0,64,0.015,0.7,0.4,0,0.1,0.5,0,0,0,0.5,0,1,0,0,randaugment,0.4,1,,botsort.yaml,C:\Users\JohnsonKu\Desktop\SIXray_YOLOv10\runs\detect\train12
train13,detect,train,yolov10n.yaml,./../SIXray_YOLO/dataset.yaml,100,,100,64,256,TRUE,-1,1,FALSE,cuda,8,,train13,FALSE,TRUE,auto,TRUE,0,TRUE,FALSE,FALSE,FALSE,10,FALSE,TRUE,1,FALSE,,FALSE,TRUE,4,0,TRUE,val,FALSE,FALSE,,0.7,300,FALSE,FALSE,TRUE,,1,FALSE,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,,torchscript,FALSE,FALSE,FALSE,FALSE,FALSE,,4,FALSE,0.01,0.01,0.937,0.0005,3,0.8,0.1,7.5,0.5,1.5,12,1,0,64,0.015,0.7,0.4,0,0.1,0.5,0,0,0,0.5,0,1,0,0,randaugment,0.4,1,,botsort.yaml,C:\Users\JohnsonKu\Desktop\SIXray_YOLOv10\runs\detect\train13
train14,detect,train,yolov10n.yaml,./../SIXray_YOLO/dataset.yaml,100,,100,64,256,TRUE,-1,1,FALSE,cuda,8,,train14,FALSE,TRUE,auto,TRUE,0,TRUE,FALSE,FALSE,FALSE,10,FALSE,TRUE,1,FALSE,,FALSE,TRUE,4,0,TRUE,val,FALSE,FALSE,,0.7,300,FALSE,FALSE,TRUE,,1,FALSE,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,,torchscript,FALSE,FALSE,FALSE,FALSE,FALSE,,4,FALSE,0.01,0.01,0.937,0.0005,3,0.8,0.1,7.5,0.5,1.5,12,1,0,64,0.015,0.7,0.4,0,0.1,0.5,0,0,0,0.5,0,1,0,0,randaugment,0.4,1,,botsort.yaml,C:\Users\JohnsonKu\Desktop\SIXray_YOLOv10\runs\detect\train14
train15,detect,train,yolov10n.yaml,./../SIXray_YOLO/dataset.yaml,100,,100,64,256,TRUE,-1,1,FALSE,cuda,8,,train15,FALSE,TRUE,auto,TRUE,0,TRUE,FALSE,FALSE,FALSE,10,FALSE,TRUE,1,FALSE,,FALSE,TRUE,4,0,TRUE,val,FALSE,FALSE,,0.7,300,FALSE,FALSE,TRUE,,1,FALSE,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,,torchscript,FALSE,FALSE,FALSE,FALSE,FALSE,,4,FALSE,0.01,0.01,0.937,0.0005,3,0.8,0.1,7.5,0.5,1.5,12,1,0,64,0.015,0.7,0.4,0,0.1,0.5,0,0,0,0.5,0,1,0,0,randaugment,0.4,1,,botsort.yaml,C:\Users\JohnsonKu\Desktop\SIXray_YOLOv10\runs\detect\train15
train16,detect,train,yolov10n.yaml,./../SIXray_YOLO/dataset.yaml,100,,100,256,256,TRUE,-1,1,FALSE,cuda,8,,train16,FALSE,TRUE,auto,TRUE,0,TRUE,FALSE,FALSE,FALSE,10,FALSE,TRUE,1,FALSE,,FALSE,TRUE,4,0,TRUE,val,FALSE,FALSE,,0.7,300,FALSE,FALSE,TRUE,,1,FALSE,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,,torchscript,FALSE,FALSE,FALSE,FALSE,FALSE,,4,FALSE,0.01,0.01,0.937,0.0005,3,0.8,0.1,7.5,0.5,1.5,12,1,0,64,0.015,0.7,0.4,0,0.1,0.5,0,0,0,0.5,0,1,0,0,randaugment,0.4,1,,botsort.yaml,C:\Users\JohnsonKu\Desktop\SIXray_YOLOv10\runs\detect\train16
train17,detect,train,yolov10n.yaml,./../SIXray_YOLO/dataset.yaml,100,,100,256,256,TRUE,-1,1,FALSE,cuda,8,,train17,FALSE,TRUE,auto,TRUE,0,TRUE,FALSE,FALSE,FALSE,10,FALSE,TRUE,1,FALSE,,FALSE,TRUE,4,0,TRUE,val,FALSE,FALSE,,0.7,300,FALSE,FALSE,TRUE,,1,FALSE,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,,torchscript,FALSE,FALSE,FALSE,FALSE,FALSE,,4,FALSE,0.01,0.01,0.937,0.0005,3,0.8,0.1,7.5,0.5,1.5,12,1,0,64,0.015,0.7,0.4,0,0.1,0.5,0,0,0,0.5,0,1,0,0,randaugment,0.4,1,,botsort.yaml,C:\Users\JohnsonKu\Desktop\SIXray_YOLOv10\runs\detect\train17
train18,detect,train,yolov10n.yaml,./../SIXray_YOLO/dataset.yaml,100,,100,512,256,TRUE,-1,1,FALSE,cuda,8,,train18,FALSE,TRUE,auto,TRUE,0,TRUE,FALSE,FALSE,FALSE,10,FALSE,TRUE,1,FALSE,,FALSE,TRUE,4,0,TRUE,val,FALSE,FALSE,,0.7,300,FALSE,FALSE,TRUE,,1,FALSE,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,,torchscript,FALSE,FALSE,FALSE,FALSE,FALSE,,4,FALSE,0.01,0.01,0.937,0.0005,3,0.8,0.1,7.5,0.5,1.5,12,1,0,64,0.015,0.7,0.4,0,0.1,0.5,0,0,0,0.5,0,1,0,0,randaugment,0.4,1,,botsort.yaml,C:\Users\JohnsonKu\Desktop\SIXray_YOLOv10\runs\detect\train18
